,GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,income
184,1500000US131210081022,131210081022,"Block Group 2, Census Tract 81.02, Fulton County, Georgia",1156,530,22297
185,1500000US131210081023,131210081023,"Block Group 3, Census Tract 81.02, Fulton County, Georgia",2069,570,15509
186,1500000US131210081024,131210081024,"Block Group 4, Census Tract 81.02, Fulton County, Georgia",2567,620,12736
187,1500000US131210082011,131210082011,"Block Group 1, Census Tract 82.01, Fulton County, Georgia",2576,1164,17126
188,1500000US131210082012,131210082012,"Block Group 2, Census Tract 82.01, Fulton County, Georgia",2301,551,28189
189,1500000US131210082013,131210082013,"Block Group 3, Census Tract 82.01, Fulton County, Georgia",678,253,19629
190,1500000US131210082021,131210082021,"Block Group 1, Census Tract 82.02, Fulton County, Georgia",918,231,12910
191,1500000US131210082022,131210082022,"Block Group 2, Census Tract 82.02, Fulton County, Georgia",877,186,16860
192,1500000US131210082023,131210082023,"Block Group 3, Census Tract 82.02, Fulton County, Georgia",295,131,17059
193,1500000US131210082024,131210082024,"Block Group 4, Census Tract 82.02, Fulton County, Georgia",0,13,-
194,1500000US131210083011,131210083011,"Block Group 1, Census Tract 83.01, Fulton County, Georgia",1499,372,19404
195,1500000US131210083012,131210083012,"Block Group 2, Census Tract 83.01, Fulton County, Georgia",1057,421,12507
196,1500000US131210083021,131210083021,"Block Group 1, Census Tract 83.02, Fulton County, Georgia",626,179,14715
197,1500000US131210083022,131210083022,"Block Group 2, Census Tract 83.02, Fulton County, Georgia",1027,193,20621
198,1500000US131210084001,131210084001,"Block Group 1, Census Tract 84, Fulton County, Georgia",1018,322,20768
199,1500000US131210084002,131210084002,"Block Group 2, Census Tract 84, Fulton County, Georgia",753,274,13585
200,1500000US131210084003,131210084003,"Block Group 3, Census Tract 84, Fulton County, Georgia",1014,330,16536
201,1500000US131210085001,131210085001,"Block Group 1, Census Tract 85, Fulton County, Georgia",533,252,15230
202,1500000US131210085002,131210085002,"Block Group 2, Census Tract 85, Fulton County, Georgia",713,233,15991
203,1500000US131210085003,131210085003,"Block Group 3, Census Tract 85, Fulton County, Georgia",1300,472,17408
204,1500000US131210086011,131210086011,"Block Group 1, Census Tract 86.01, Fulton County, Georgia",1758,402,6919
205,1500000US131210086012,131210086012,"Block Group 2, Census Tract 86.01, Fulton County, Georgia",686,270,20656
206,1500000US131210086013,131210086013,"Block Group 3, Census Tract 86.01, Fulton County, Georgia",1177,297,15079
207,1500000US131210086014,131210086014,"Block Group 4, Census Tract 86.01, Fulton County, Georgia",322,130,17237
208,1500000US131210086021,131210086021,"Block Group 1, Census Tract 86.02, Fulton County, Georgia",1025,215,20822
209,1500000US131210086022,131210086022,"Block Group 2, Census Tract 86.02, Fulton County, Georgia",323,140,15842
210,1500000US131210087001,131210087001,"Block Group 1, Census Tract 87, Fulton County, Georgia",834,308,19348
211,1500000US131210087002,131210087002,"Block Group 2, Census Tract 87, Fulton County, Georgia",743,355,13483
212,1500000US131210087003,131210087003,"Block Group 3, Census Tract 87, Fulton County, Georgia",1813,743,18760
213,1500000US131210087004,131210087004,"Block Group 4, Census Tract 87, Fulton County, Georgia",1788,327,28222
214,1500000US131210088001,131210088001,"Block Group 1, Census Tract 88, Fulton County, Georgia",3491,590,46594
215,1500000US131210088002,131210088002,"Block Group 2, Census Tract 88, Fulton County, Georgia",1174,337,47471
216,1500000US131210089021,131210089021,"Block Group 1, Census Tract 89.02, Fulton County, Georgia",1938,353,49102
217,1500000US131210089022,131210089022,"Block Group 2, Census Tract 89.02, Fulton County, Georgia",738,234,44675
218,1500000US131210089023,131210089023,"Block Group 3, Census Tract 89.02, Fulton County, Georgia",1740,426,38870
219,1500000US131210089024,131210089024,"Block Group 4, Census Tract 89.02, Fulton County, Georgia",2350,536,39170
220,1500000US131210089031,131210089031,"Block Group 1, Census Tract 89.03, Fulton County, Georgia",1824,337,36497
221,1500000US131210089041,131210089041,"Block Group 1, Census Tract 89.04, Fulton County, Georgia",1243,234,75658
222,1500000US131210089042,131210089042,"Block Group 2, Census Tract 89.04, Fulton County, Georgia",1866,317,43265
223,1500000US131210089043,131210089043,"Block Group 3, Census Tract 89.04, Fulton County, Georgia",1780,311,65822
224,1500000US131210090001,131210090001,"Block Group 1, Census Tract 90, Fulton County, Georgia",1443,207,86330
225,1500000US131210090002,131210090002,"Block Group 2, Census Tract 90, Fulton County, Georgia",1789,255,80306
226,1500000US131210090003,131210090003,"Block Group 3, Census Tract 90, Fulton County, Georgia",2016,295,51762
227,1500000US131210091011,131210091011,"Block Group 1, Census Tract 91.01, Fulton County, Georgia",1139,210,57938
228,1500000US131210091012,131210091012,"Block Group 2, Census Tract 91.01, Fulton County, Georgia",1553,339,63987
229,1500000US131210091013,131210091013,"Block Group 3, Census Tract 91.01, Fulton County, Georgia",604,271,52114
230,1500000US131210091014,131210091014,"Block Group 4, Census Tract 91.01, Fulton County, Georgia",1255,319,94871
231,1500000US131210091021,131210091021,"Block Group 1, Census Tract 91.02, Fulton County, Georgia",625,241,110831
232,1500000US131210091022,131210091022,"Block Group 2, Census Tract 91.02, Fulton County, Georgia",745,262,60881
233,1500000US131210091023,131210091023,"Block Group 3, Census Tract 91.02, Fulton County, Georgia",1790,306,77729
234,1500000US131210092001,131210092001,"Block Group 1, Census Tract 92, Fulton County, Georgia",2820,467,48134
235,1500000US131210092002,131210092002,"Block Group 2, Census Tract 92, Fulton County, Georgia",2269,542,26518
236,1500000US131210092003,131210092003,"Block Group 3, Census Tract 92, Fulton County, Georgia",1711,382,49185
237,1500000US131210093001,131210093001,"Block Group 1, Census Tract 93, Fulton County, Georgia",1034,306,67205
238,1500000US131210093002,131210093002,"Block Group 2, Census Tract 93, Fulton County, Georgia",1379,263,57147
239,1500000US131210093003,131210093003,"Block Group 3, Census Tract 93, Fulton County, Georgia",1614,303,66546
240,1500000US131210093004,131210093004,"Block Group 4, Census Tract 93, Fulton County, Georgia",889,281,87065
241,1500000US131210094021,131210094021,"Block Group 1, Census Tract 94.02, Fulton County, Georgia",3184,411,46081
242,1500000US131210094022,131210094022,"Block Group 2, Census Tract 94.02, Fulton County, Georgia",1773,369,45618
243,1500000US131210094031,131210094031,"Block Group 1, Census Tract 94.03, Fulton County, Georgia",2402,384,32796
244,1500000US131210094032,131210094032,"Block Group 2, Census Tract 94.03, Fulton County, Georgia",1396,382,37106
245,1500000US131210094033,131210094033,"Block Group 3, Census Tract 94.03, Fulton County, Georgia",1035,339,29252
246,1500000US131210094041,131210094041,"Block Group 1, Census Tract 94.04, Fulton County, Georgia",2333,407,81271
247,1500000US131210094042,131210094042,"Block Group 2, Census Tract 94.04, Fulton County, Georgia",1838,316,65181
248,1500000US131210094043,131210094043,"Block Group 3, Census Tract 94.04, Fulton County, Georgia",304,200,97375
249,1500000US131210095011,131210095011,"Block Group 1, Census Tract 95.01, Fulton County, Georgia",435,111,110289
250,1500000US131210095012,131210095012,"Block Group 2, Census Tract 95.01, Fulton County, Georgia",1933,311,117257
251,1500000US131210095013,131210095013,"Block Group 3, Census Tract 95.01, Fulton County, Georgia",1263,202,142039
252,1500000US131210095021,131210095021,"Block Group 1, Census Tract 95.02, Fulton County, Georgia",736,254,65956
253,1500000US131210095022,131210095022,"Block Group 2, Census Tract 95.02, Fulton County, Georgia",153,130,24302
254,1500000US131210095023,131210095023,"Block Group 3, Census Tract 95.02, Fulton County, Georgia",1447,405,100894
255,1500000US131210095024,131210095024,"Block Group 4, Census Tract 95.02, Fulton County, Georgia",1256,288,56823
256,1500000US131210096011,131210096011,"Block Group 1, Census Tract 96.01, Fulton County, Georgia",1027,170,90041
257,1500000US131210096012,131210096012,"Block Group 2, Census Tract 96.01, Fulton County, Georgia",1643,224,50826
258,1500000US131210096021,131210096021,"Block Group 1, Census Tract 96.02, Fulton County, Georgia",1377,312,66885
259,1500000US131210096022,131210096022,"Block Group 2, Census Tract 96.02, Fulton County, Georgia",1971,277,91043
260,1500000US131210096023,131210096023,"Block Group 3, Census Tract 96.02, Fulton County, Georgia",1605,357,72052
261,1500000US131210096031,131210096031,"Block Group 1, Census Tract 96.03, Fulton County, Georgia",1293,224,78521
262,1500000US131210096032,131210096032,"Block Group 2, Census Tract 96.03, Fulton County, Georgia",1409,275,97631
263,1500000US131210096033,131210096033,"Block Group 3, Census Tract 96.03, Fulton County, Georgia",1699,357,85816
264,1500000US131210097001,131210097001,"Block Group 1, Census Tract 97, Fulton County, Georgia",969,339,94267
265,1500000US131210097002,131210097002,"Block Group 2, Census Tract 97, Fulton County, Georgia",1141,264,132019
266,1500000US131210097003,131210097003,"Block Group 3, Census Tract 97, Fulton County, Georgia",1745,299,112090
267,1500000US131210098011,131210098011,"Block Group 1, Census Tract 98.01, Fulton County, Georgia",1815,256,82332
268,1500000US131210098012,131210098012,"Block Group 2, Census Tract 98.01, Fulton County, Georgia",1431,274,85148
269,1500000US131210098013,131210098013,"Block Group 3, Census Tract 98.01, Fulton County, Georgia",1541,331,95657
270,1500000US131210098021,131210098021,"Block Group 1, Census Tract 98.02, Fulton County, Georgia",1941,336,132982
271,1500000US131210098022,131210098022,"Block Group 2, Census Tract 98.02, Fulton County, Georgia",2707,373,89825
272,1500000US131210099001,131210099001,"Block Group 1, Census Tract 99, Fulton County, Georgia",1532,261,63253
273,1500000US131210099002,131210099002,"Block Group 2, Census Tract 99, Fulton County, Georgia",1329,462,114969
274,1500000US131210099003,131210099003,"Block Group 3, Census Tract 99, Fulton County, Georgia",1259,438,144795
275,1500000US131210099004,131210099004,"Block Group 4, Census Tract 99, Fulton County, Georgia",860,270,183091
276,1500000US131210100011,131210100011,"Block Group 1, Census Tract 100.01, Fulton County, Georgia",1689,381,101307
277,1500000US131210100012,131210100012,"Block Group 2, Census Tract 100.01, Fulton County, Georgia",951,401,73772
278,1500000US131210100013,131210100013,"Block Group 3, Census Tract 100.01, Fulton County, Georgia",849,274,100666
279,1500000US131210100014,131210100014,"Block Group 4, Census Tract 100.01, Fulton County, Georgia",1446,331,82937
280,1500000US131210100021,131210100021,"Block Group 1, Census Tract 100.02, Fulton County, Georgia",1709,254,119476
281,1500000US131210100022,131210100022,"Block Group 2, Census Tract 100.02, Fulton County, Georgia",1622,302,91994
282,1500000US131210100023,131210100023,"Block Group 3, Census Tract 100.02, Fulton County, Georgia",4293,630,97608
283,1500000US131210101061,131210101061,"Block Group 1, Census Tract 101.06, Fulton County, Georgia",2239,364,65588
284,1500000US131210101062,131210101062,"Block Group 2, Census Tract 101.06, Fulton County, Georgia",1053,397,25301
285,1500000US131210101063,131210101063,"Block Group 3, Census Tract 101.06, Fulton County, Georgia",1090,314,84439
286,1500000US131210101071,131210101071,"Block Group 1, Census Tract 101.07, Fulton County, Georgia",1007,152,100418
287,1500000US131210101072,131210101072,"Block Group 2, Census Tract 101.07, Fulton County, Georgia",997,175,76194
288,1500000US131210101081,131210101081,"Block Group 1, Census Tract 101.08, Fulton County, Georgia",1045,154,108331
289,1500000US131210101082,131210101082,"Block Group 2, Census Tract 101.08, Fulton County, Georgia",2617,348,75749
290,1500000US131210101101,131210101101,"Block Group 1, Census Tract 101.10, Fulton County, Georgia",3118,546,60690
291,1500000US131210101102,131210101102,"Block Group 2, Census Tract 101.10, Fulton County, Georgia",1423,447,48682
292,1500000US131210101103,131210101103,"Block Group 3, Census Tract 101.10, Fulton County, Georgia",2127,550,31739
293,1500000US131210101131,131210101131,"Block Group 1, Census Tract 101.13, Fulton County, Georgia",1668,475,75106
294,1500000US131210101132,131210101132,"Block Group 2, Census Tract 101.13, Fulton County, Georgia",2348,664,16307
295,1500000US131210101133,131210101133,"Block Group 3, Census Tract 101.13, Fulton County, Georgia",1323,471,47288
296,1500000US131210101141,131210101141,"Block Group 1, Census Tract 101.14, Fulton County, Georgia",1221,350,56191
297,1500000US131210101142,131210101142,"Block Group 2, Census Tract 101.14, Fulton County, Georgia",2653,781,62671
298,1500000US131210101143,131210101143,"Block Group 3, Census Tract 101.14, Fulton County, Georgia",2864,783,55081
299,1500000US131210101151,131210101151,"Block Group 1, Census Tract 101.15, Fulton County, Georgia",2526,284,74078
300,1500000US131210101171,131210101171,"Block Group 1, Census Tract 101.17, Fulton County, Georgia",2736,391,26008
301,1500000US131210101172,131210101172,"Block Group 2, Census Tract 101.17, Fulton County, Georgia",1233,216,42483
302,1500000US131210101181,131210101181,"Block Group 1, Census Tract 101.18, Fulton County, Georgia",2799,723,35770
303,1500000US131210101182,131210101182,"Block Group 2, Census Tract 101.18, Fulton County, Georgia",1293,520,20403
304,1500000US131210101183,131210101183,"Block Group 3, Census Tract 101.18, Fulton County, Georgia",1936,603,15287
305,1500000US131210101191,131210101191,"Block Group 1, Census Tract 101.19, Fulton County, Georgia",1455,342,39931
306,1500000US131210101192,131210101192,"Block Group 2, Census Tract 101.19, Fulton County, Georgia",2124,724,14742
307,1500000US131210101193,131210101193,"Block Group 3, Census Tract 101.19, Fulton County, Georgia",1735,549,21230
308,1500000US131210101201,131210101201,"Block Group 1, Census Tract 101.20, Fulton County, Georgia",2486,213,42257
309,1500000US131210101211,131210101211,"Block Group 1, Census Tract 101.21, Fulton County, Georgia",2200,181,59689
310,1500000US131210101221,131210101221,"Block Group 1, Census Tract 101.22, Fulton County, Georgia",2315,473,56731
311,1500000US131210101222,131210101222,"Block Group 2, Census Tract 101.22, Fulton County, Georgia",2020,465,40666
312,1500000US131210101223,131210101223,"Block Group 3, Census Tract 101.22, Fulton County, Georgia",2300,577,39832
313,1500000US131210101231,131210101231,"Block Group 1, Census Tract 101.23, Fulton County, Georgia",2499,606,34801
314,1500000US131210101232,131210101232,"Block Group 2, Census Tract 101.23, Fulton County, Georgia",1281,489,59606
315,1500000US131210101233,131210101233,"Block Group 3, Census Tract 101.23, Fulton County, Georgia",1360,391,32793
316,1500000US131210102041,131210102041,"Block Group 1, Census Tract 102.04, Fulton County, Georgia",981,199,56076
317,1500000US131210102042,131210102042,"Block Group 2, Census Tract 102.04, Fulton County, Georgia",2205,265,65132
318,1500000US131210102043,131210102043,"Block Group 3, Census Tract 102.04, Fulton County, Georgia",1238,240,96539
319,1500000US131210102044,131210102044,"Block Group 4, Census Tract 102.04, Fulton County, Georgia",651,235,68790
320,1500000US131210102051,131210102051,"Block Group 1, Census Tract 102.05, Fulton County, Georgia",817,228,53907
321,1500000US131210102052,131210102052,"Block Group 2, Census Tract 102.05, Fulton County, Georgia",941,358,58886
322,1500000US131210102053,131210102053,"Block Group 3, Census Tract 102.05, Fulton County, Georgia",2111,351,81373
323,1500000US131210102054,131210102054,"Block Group 4, Census Tract 102.05, Fulton County, Georgia",1282,371,70998
324,1500000US131210102061,131210102061,"Block Group 1, Census Tract 102.06, Fulton County, Georgia",2322,347,129830
325,1500000US131210102062,131210102062,"Block Group 2, Census Tract 102.06, Fulton County, Georgia",1829,285,104005
326,1500000US131210102063,131210102063,"Block Group 3, Census Tract 102.06, Fulton County, Georgia",1729,256,99858
327,1500000US131210102081,131210102081,"Block Group 1, Census Tract 102.08, Fulton County, Georgia",2112,399,63173
328,1500000US131210102082,131210102082,"Block Group 2, Census Tract 102.08, Fulton County, Georgia",637,352,23287
329,1500000US131210102083,131210102083,"Block Group 3, Census Tract 102.08, Fulton County, Georgia",1946,494,35939
330,1500000US131210102091,131210102091,"Block Group 1, Census Tract 102.09, Fulton County, Georgia",1303,460,33887
331,1500000US131210102092,131210102092,"Block Group 2, Census Tract 102.09, Fulton County, Georgia",1095,326,71302
332,1500000US131210102093,131210102093,"Block Group 3, Census Tract 102.09, Fulton County, Georgia",3438,639,35852
333,1500000US131210102101,131210102101,"Block Group 1, Census Tract 102.10, Fulton County, Georgia",1660,468,38322
334,1500000US131210102102,131210102102,"Block Group 2, Census Tract 102.10, Fulton County, Georgia",2847,546,58204
335,1500000US131210102103,131210102103,"Block Group 3, Census Tract 102.10, Fulton County, Georgia",1919,355,50353
336,1500000US131210102111,131210102111,"Block Group 1, Census Tract 102.11, Fulton County, Georgia",1201,235,95413
337,1500000US131210102112,131210102112,"Block Group 2, Census Tract 102.11, Fulton County, Georgia",1537,289,83508
338,1500000US131210102121,131210102121,"Block Group 1, Census Tract 102.12, Fulton County, Georgia",2268,627,11642
339,1500000US131210102122,131210102122,"Block Group 2, Census Tract 102.12, Fulton County, Georgia",706,173,135947
340,1500000US131210102123,131210102123,"Block Group 3, Census Tract 102.12, Fulton County, Georgia",2358,471,57848
341,1500000US131210103011,131210103011,"Block Group 1, Census Tract 103.01, Fulton County, Georgia",11220,1695,28060
342,1500000US131210103012,131210103012,"Block Group 2, Census Tract 103.01, Fulton County, Georgia",6738,1400,23228
343,1500000US131210103031,131210103031,"Block Group 1, Census Tract 103.03, Fulton County, Georgia",3359,713,24114
344,1500000US131210103032,131210103032,"Block Group 2, Census Tract 103.03, Fulton County, Georgia",7222,1015,38911
345,1500000US131210103041,131210103041,"Block Group 1, Census Tract 103.04, Fulton County, Georgia",5100,1074,35933
346,1500000US131210103042,131210103042,"Block Group 2, Census Tract 103.04, Fulton County, Georgia",10985,1497,29695
347,1500000US131210104001,131210104001,"Block Group 1, Census Tract 104, Fulton County, Georgia",1882,391,25832
348,1500000US131210104002,131210104002,"Block Group 2, Census Tract 104, Fulton County, Georgia",1598,441,34393
349,1500000US131210104003,131210104003,"Block Group 3, Census Tract 104, Fulton County, Georgia",3673,611,17982
350,1500000US131210104004,131210104004,"Block Group 4, Census Tract 104, Fulton County, Georgia",1137,357,20587
351,1500000US131210105071,131210105071,"Block Group 1, Census Tract 105.07, Fulton County, Georgia",2282,610,15787
352,1500000US131210105072,131210105072,"Block Group 2, Census Tract 105.07, Fulton County, Georgia",1266,608,16962
353,1500000US131210105073,131210105073,"Block Group 3, Census Tract 105.07, Fulton County, Georgia",2725,784,19564
354,1500000US131210105074,131210105074,"Block Group 4, Census Tract 105.07, Fulton County, Georgia",1917,557,20305
355,1500000US131210105081,131210105081,"Block Group 1, Census Tract 105.08, Fulton County, Georgia",3503,518,23322
356,1500000US131210105101,131210105101,"Block Group 1, Census Tract 105.10, Fulton County, Georgia",2988,1218,16591
357,1500000US131210105102,131210105102,"Block Group 2, Census Tract 105.10, Fulton County, Georgia",1684,730,15606
358,1500000US131210105103,131210105103,"Block Group 3, Census Tract 105.10, Fulton County, Georgia",7809,1483,20719
359,1500000US131210105104,131210105104,"Block Group 4, Census Tract 105.10, Fulton County, Georgia",2225,1062,32329
360,1500000US131210105111,131210105111,"Block Group 1, Census Tract 105.11, Fulton County, Georgia",1953,494,38977
361,1500000US131210105112,131210105112,"Block Group 2, Census Tract 105.11, Fulton County, Georgia",5229,1073,19943
362,1500000US131210105113,131210105113,"Block Group 3, Census Tract 105.11, Fulton County, Georgia",532,262,27650
363,1500000US131210105121,131210105121,"Block Group 1, Census Tract 105.12, Fulton County, Georgia",2518,742,20717
