,GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,income
364,1500000US131210105122,131210105122,"Block Group 2, Census Tract 105.12, Fulton County, Georgia",1627,409,13673
365,1500000US131210105123,131210105123,"Block Group 3, Census Tract 105.12, Fulton County, Georgia",2352,620,13793
366,1500000US131210105131,131210105131,"Block Group 1, Census Tract 105.13, Fulton County, Georgia",4507,1336,21229
367,1500000US131210105132,131210105132,"Block Group 2, Census Tract 105.13, Fulton County, Georgia",2436,657,20730
368,1500000US131210105133,131210105133,"Block Group 3, Census Tract 105.13, Fulton County, Georgia",6360,1352,18789
369,1500000US131210105141,131210105141,"Block Group 1, Census Tract 105.14, Fulton County, Georgia",4739,1225,25183
370,1500000US131210105142,131210105142,"Block Group 2, Census Tract 105.14, Fulton County, Georgia",4795,1062,30139
371,1500000US131210105143,131210105143,"Block Group 3, Census Tract 105.14, Fulton County, Georgia",4029,1562,16241
372,1500000US131210105151,131210105151,"Block Group 1, Census Tract 105.15, Fulton County, Georgia",5553,595,20701
373,1500000US131210105161,131210105161,"Block Group 1, Census Tract 105.16, Fulton County, Georgia",2644,684,18641
374,1500000US131210105162,131210105162,"Block Group 2, Census Tract 105.16, Fulton County, Georgia",4676,876,20624
375,1500000US131210105163,131210105163,"Block Group 3, Census Tract 105.16, Fulton County, Georgia",2104,1031,11405
376,1500000US131210106011,131210106011,"Block Group 1, Census Tract 106.01, Fulton County, Georgia",774,178,43625
377,1500000US131210106012,131210106012,"Block Group 2, Census Tract 106.01, Fulton County, Georgia",1197,393,6524
378,1500000US131210106013,131210106013,"Block Group 3, Census Tract 106.01, Fulton County, Georgia",628,234,30205
379,1500000US131210106014,131210106014,"Block Group 4, Census Tract 106.01, Fulton County, Georgia",1004,314,26395
380,1500000US131210106031,131210106031,"Block Group 1, Census Tract 106.03, Fulton County, Georgia",848,354,11855
381,1500000US131210106032,131210106032,"Block Group 2, Census Tract 106.03, Fulton County, Georgia",2525,519,14049
382,1500000US131210106033,131210106033,"Block Group 3, Census Tract 106.03, Fulton County, Georgia",840,352,13752
383,1500000US131210106041,131210106041,"Block Group 1, Census Tract 106.04, Fulton County, Georgia",792,231,17443
384,1500000US131210106042,131210106042,"Block Group 2, Census Tract 106.04, Fulton County, Georgia",234,121,26744
385,1500000US131210106043,131210106043,"Block Group 3, Census Tract 106.04, Fulton County, Georgia",1872,429,24001
386,1500000US131210108001,131210108001,"Block Group 1, Census Tract 108, Fulton County, Georgia",788,477,13816
387,1500000US131210108002,131210108002,"Block Group 2, Census Tract 108, Fulton County, Georgia",858,457,20959
388,1500000US131210108003,131210108003,"Block Group 3, Census Tract 108, Fulton County, Georgia",1969,627,33051
389,1500000US131210108004,131210108004,"Block Group 4, Census Tract 108, Fulton County, Georgia",1600,665,16155
390,1500000US131210108005,131210108005,"Block Group 5, Census Tract 108, Fulton County, Georgia",622,278,22635
391,1500000US131210108006,131210108006,"Block Group 6, Census Tract 108, Fulton County, Georgia",785,456,19341
392,1500000US131210110001,131210110001,"Block Group 1, Census Tract 110, Fulton County, Georgia",766,279,13811
393,1500000US131210110002,131210110002,"Block Group 2, Census Tract 110, Fulton County, Georgia",1006,427,26155
394,1500000US131210110003,131210110003,"Block Group 3, Census Tract 110, Fulton County, Georgia",1224,372,14036
395,1500000US131210110004,131210110004,"Block Group 4, Census Tract 110, Fulton County, Georgia",379,203,24911
396,1500000US131210111001,131210111001,"Block Group 1, Census Tract 111, Fulton County, Georgia",512,159,44145
397,1500000US131210111002,131210111002,"Block Group 2, Census Tract 111, Fulton County, Georgia",1172,297,29138
398,1500000US131210111003,131210111003,"Block Group 3, Census Tract 111, Fulton County, Georgia",736,274,33034
399,1500000US131210112011,131210112011,"Block Group 1, Census Tract 112.01, Fulton County, Georgia",1576,357,15171
400,1500000US131210112012,131210112012,"Block Group 2, Census Tract 112.01, Fulton County, Georgia",818,258,18923
401,1500000US131210112013,131210112013,"Block Group 3, Census Tract 112.01, Fulton County, Georgia",1482,456,20111
402,1500000US131210112021,131210112021,"Block Group 1, Census Tract 112.02, Fulton County, Georgia",414,172,41894
403,1500000US131210112022,131210112022,"Block Group 2, Census Tract 112.02, Fulton County, Georgia",584,269,25015
404,1500000US131210112023,131210112023,"Block Group 3, Census Tract 112.02, Fulton County, Georgia",1137,339,20102
405,1500000US131210112024,131210112024,"Block Group 4, Census Tract 112.02, Fulton County, Georgia",521,169,25520
406,1500000US131210112025,131210112025,"Block Group 5, Census Tract 112.02, Fulton County, Georgia",940,276,11294
407,1500000US131210112026,131210112026,"Block Group 6, Census Tract 112.02, Fulton County, Georgia",573,228,16222
408,1500000US131210113011,131210113011,"Block Group 1, Census Tract 113.01, Fulton County, Georgia",884,303,26885
409,1500000US131210113012,131210113012,"Block Group 2, Census Tract 113.01, Fulton County, Georgia",560,318,20241
410,1500000US131210113013,131210113013,"Block Group 3, Census Tract 113.01, Fulton County, Georgia",671,260,26091
411,1500000US131210113014,131210113014,"Block Group 4, Census Tract 113.01, Fulton County, Georgia",1204,400,20260
412,1500000US131210113015,131210113015,"Block Group 5, Census Tract 113.01, Fulton County, Georgia",515,197,34030
413,1500000US131210113016,131210113016,"Block Group 6, Census Tract 113.01, Fulton County, Georgia",644,273,20108
414,1500000US131210113031,131210113031,"Block Group 1, Census Tract 113.03, Fulton County, Georgia",3843,668,34921
415,1500000US131210113032,131210113032,"Block Group 2, Census Tract 113.03, Fulton County, Georgia",1342,534,18773
416,1500000US131210113033,131210113033,"Block Group 3, Census Tract 113.03, Fulton County, Georgia",480,183,25297
417,1500000US131210113034,131210113034,"Block Group 4, Census Tract 113.03, Fulton County, Georgia",769,414,10185
418,1500000US131210113035,131210113035,"Block Group 5, Census Tract 113.03, Fulton County, Georgia",2921,846,12389
419,1500000US131210113051,131210113051,"Block Group 1, Census Tract 113.05, Fulton County, Georgia",1002,265,22919
420,1500000US131210113052,131210113052,"Block Group 2, Census Tract 113.05, Fulton County, Georgia",2717,485,14665
421,1500000US131210113053,131210113053,"Block Group 3, Census Tract 113.05, Fulton County, Georgia",1744,498,9821
422,1500000US131210113061,131210113061,"Block Group 1, Census Tract 113.06, Fulton County, Georgia",1150,264,15391
423,1500000US131210113062,131210113062,"Block Group 2, Census Tract 113.06, Fulton County, Georgia",1206,254,24505
424,1500000US131210114051,131210114051,"Block Group 1, Census Tract 114.05, Fulton County, Georgia",1880,502,37080
425,1500000US131210114052,131210114052,"Block Group 2, Census Tract 114.05, Fulton County, Georgia",1375,435,34244
426,1500000US131210114053,131210114053,"Block Group 3, Census Tract 114.05, Fulton County, Georgia",1157,377,46914
427,1500000US131210114054,131210114054,"Block Group 4, Census Tract 114.05, Fulton County, Georgia",2963,620,27493
428,1500000US131210114101,131210114101,"Block Group 1, Census Tract 114.10, Fulton County, Georgia",2652,532,56765
429,1500000US131210114102,131210114102,"Block Group 2, Census Tract 114.10, Fulton County, Georgia",2315,485,70234
430,1500000US131210114103,131210114103,"Block Group 3, Census Tract 114.10, Fulton County, Georgia",1899,455,56618
431,1500000US131210114111,131210114111,"Block Group 1, Census Tract 114.11, Fulton County, Georgia",3395,555,34861
432,1500000US131210114112,131210114112,"Block Group 2, Census Tract 114.11, Fulton County, Georgia",814,221,54482
433,1500000US131210114113,131210114113,"Block Group 3, Census Tract 114.11, Fulton County, Georgia",2056,725,28911
434,1500000US131210114114,131210114114,"Block Group 4, Census Tract 114.11, Fulton County, Georgia",1061,391,48420
435,1500000US131210114115,131210114115,"Block Group 5, Census Tract 114.11, Fulton County, Georgia",958,457,54077
436,1500000US131210114121,131210114121,"Block Group 1, Census Tract 114.12, Fulton County, Georgia",4383,680,45021
437,1500000US131210114122,131210114122,"Block Group 2, Census Tract 114.12, Fulton County, Georgia",1830,422,51937
438,1500000US131210114123,131210114123,"Block Group 3, Census Tract 114.12, Fulton County, Georgia",3001,573,37583
439,1500000US131210114141,131210114141,"Block Group 1, Census Tract 114.14, Fulton County, Georgia",3263,687,23830
440,1500000US131210114142,131210114142,"Block Group 2, Census Tract 114.14, Fulton County, Georgia",815,452,45741
441,1500000US131210114143,131210114143,"Block Group 3, Census Tract 114.14, Fulton County, Georgia",2278,532,54867
442,1500000US131210114144,131210114144,"Block Group 4, Census Tract 114.14, Fulton County, Georgia",1663,462,33878
443,1500000US131210114161,131210114161,"Block Group 1, Census Tract 114.16, Fulton County, Georgia",2353,354,57231
444,1500000US131210114162,131210114162,"Block Group 2, Census Tract 114.16, Fulton County, Georgia",1806,408,40589
445,1500000US131210114163,131210114163,"Block Group 3, Census Tract 114.16, Fulton County, Georgia",1185,329,52705
446,1500000US131210114171,131210114171,"Block Group 1, Census Tract 114.17, Fulton County, Georgia",1574,374,50486
447,1500000US131210114172,131210114172,"Block Group 2, Census Tract 114.17, Fulton County, Georgia",1472,324,53579
448,1500000US131210114173,131210114173,"Block Group 3, Census Tract 114.17, Fulton County, Georgia",1376,286,36094
449,1500000US131210114174,131210114174,"Block Group 4, Census Tract 114.17, Fulton County, Georgia",725,275,51720
450,1500000US131210114181,131210114181,"Block Group 1, Census Tract 114.18, Fulton County, Georgia",1116,458,48898
451,1500000US131210114182,131210114182,"Block Group 2, Census Tract 114.18, Fulton County, Georgia",764,271,36941
452,1500000US131210114183,131210114183,"Block Group 3, Census Tract 114.18, Fulton County, Georgia",1455,291,63786
453,1500000US131210114184,131210114184,"Block Group 4, Census Tract 114.18, Fulton County, Georgia",3100,499,58612
454,1500000US131210114191,131210114191,"Block Group 1, Census Tract 114.19, Fulton County, Georgia",1424,274,77294
455,1500000US131210114192,131210114192,"Block Group 2, Census Tract 114.19, Fulton County, Georgia",1704,303,46560
456,1500000US131210114193,131210114193,"Block Group 3, Census Tract 114.19, Fulton County, Georgia",2299,342,68777
457,1500000US131210114201,131210114201,"Block Group 1, Census Tract 114.20, Fulton County, Georgia",1595,473,13766
458,1500000US131210114202,131210114202,"Block Group 2, Census Tract 114.20, Fulton County, Georgia",4182,837,14963
459,1500000US131210114203,131210114203,"Block Group 3, Census Tract 114.20, Fulton County, Georgia",2532,758,18172
460,1500000US131210114211,131210114211,"Block Group 1, Census Tract 114.21, Fulton County, Georgia",2723,485,29503
461,1500000US131210114212,131210114212,"Block Group 2, Census Tract 114.21, Fulton County, Georgia",1728,363,15607
462,1500000US131210114221,131210114221,"Block Group 1, Census Tract 114.22, Fulton County, Georgia",2716,369,38720
463,1500000US131210114222,131210114222,"Block Group 2, Census Tract 114.22, Fulton County, Georgia",1198,237,47638
464,1500000US131210114231,131210114231,"Block Group 1, Census Tract 114.23, Fulton County, Georgia",898,194,40142
465,1500000US131210114232,131210114232,"Block Group 2, Census Tract 114.23, Fulton County, Georgia",1451,239,67748
466,1500000US131210114233,131210114233,"Block Group 3, Census Tract 114.23, Fulton County, Georgia",1353,250,59971
467,1500000US131210114234,131210114234,"Block Group 4, Census Tract 114.23, Fulton County, Georgia",1234,246,52663
468,1500000US131210114241,131210114241,"Block Group 1, Census Tract 114.24, Fulton County, Georgia",4342,508,51044
469,1500000US131210114242,131210114242,"Block Group 2, Census Tract 114.24, Fulton County, Georgia",1533,352,47614
470,1500000US131210114251,131210114251,"Block Group 1, Census Tract 114.25, Fulton County, Georgia",2109,399,89569
471,1500000US131210114252,131210114252,"Block Group 2, Census Tract 114.25, Fulton County, Georgia",3667,555,66818
472,1500000US131210114253,131210114253,"Block Group 3, Census Tract 114.25, Fulton County, Georgia",1593,415,106731
473,1500000US131210114261,131210114261,"Block Group 1, Census Tract 114.26, Fulton County, Georgia",2461,200,41612
474,1500000US131210114271,131210114271,"Block Group 1, Census Tract 114.27, Fulton County, Georgia",2454,439,42851
475,1500000US131210114272,131210114272,"Block Group 2, Census Tract 114.27, Fulton County, Georgia",3242,627,38259
476,1500000US131210114273,131210114273,"Block Group 3, Census Tract 114.27, Fulton County, Georgia",2251,391,64495
477,1500000US131210115031,131210115031,"Block Group 1, Census Tract 115.03, Fulton County, Georgia",2773,599,50358
478,1500000US131210115032,131210115032,"Block Group 2, Census Tract 115.03, Fulton County, Georgia",2255,493,67322
479,1500000US131210115033,131210115033,"Block Group 3, Census Tract 115.03, Fulton County, Georgia",5783,589,59024
480,1500000US131210115041,131210115041,"Block Group 1, Census Tract 115.04, Fulton County, Georgia",3340,484,73537
481,1500000US131210115042,131210115042,"Block Group 2, Census Tract 115.04, Fulton County, Georgia",2806,602,105538
482,1500000US131210115043,131210115043,"Block Group 3, Census Tract 115.04, Fulton County, Georgia",3750,516,69168
483,1500000US131210115044,131210115044,"Block Group 4, Census Tract 115.04, Fulton County, Georgia",3357,506,64109
484,1500000US131210115051,131210115051,"Block Group 1, Census Tract 115.05, Fulton County, Georgia",2378,288,67495
485,1500000US131210115052,131210115052,"Block Group 2, Census Tract 115.05, Fulton County, Georgia",2068,306,68634
486,1500000US131210115061,131210115061,"Block Group 1, Census Tract 115.06, Fulton County, Georgia",1524,300,53845
487,1500000US131210115062,131210115062,"Block Group 2, Census Tract 115.06, Fulton County, Georgia",2556,378,68789
488,1500000US131210115063,131210115063,"Block Group 3, Census Tract 115.06, Fulton County, Georgia",1857,333,60131
489,1500000US131210116101,131210116101,"Block Group 1, Census Tract 116.10, Fulton County, Georgia",2993,337,50017
490,1500000US131210116102,131210116102,"Block Group 2, Census Tract 116.10, Fulton County, Georgia",2974,479,38479
491,1500000US131210116111,131210116111,"Block Group 1, Census Tract 116.11, Fulton County, Georgia",3176,645,37389
492,1500000US131210116112,131210116112,"Block Group 2, Census Tract 116.11, Fulton County, Georgia",1252,382,34588
493,1500000US131210116113,131210116113,"Block Group 3, Census Tract 116.11, Fulton County, Georgia",4033,849,24524
494,1500000US131210116121,131210116121,"Block Group 1, Census Tract 116.12, Fulton County, Georgia",2679,310,49009
495,1500000US131210116122,131210116122,"Block Group 2, Census Tract 116.12, Fulton County, Georgia",708,173,57486
496,1500000US131210116131,131210116131,"Block Group 1, Census Tract 116.13, Fulton County, Georgia",3820,573,38994
497,1500000US131210116132,131210116132,"Block Group 2, Census Tract 116.13, Fulton County, Georgia",3289,483,42883
498,1500000US131210116141,131210116141,"Block Group 1, Census Tract 116.14, Fulton County, Georgia",3164,717,46560
499,1500000US131210116142,131210116142,"Block Group 2, Census Tract 116.14, Fulton County, Georgia",4949,1103,39636
500,1500000US131210116143,131210116143,"Block Group 3, Census Tract 116.14, Fulton County, Georgia",5900,882,36299
501,1500000US131210116151,131210116151,"Block Group 1, Census Tract 116.15, Fulton County, Georgia",4032,541,73422
502,1500000US131210116152,131210116152,"Block Group 2, Census Tract 116.15, Fulton County, Georgia",2301,394,82803
503,1500000US131210116153,131210116153,"Block Group 3, Census Tract 116.15, Fulton County, Georgia",4094,477,41134
504,1500000US131210116161,131210116161,"Block Group 1, Census Tract 116.16, Fulton County, Georgia",2000,472,36703
505,1500000US131210116162,131210116162,"Block Group 2, Census Tract 116.16, Fulton County, Georgia",1430,387,49536
506,1500000US131210116163,131210116163,"Block Group 3, Census Tract 116.16, Fulton County, Georgia",2201,550,72698
507,1500000US131210116171,131210116171,"Block Group 1, Census Tract 116.17, Fulton County, Georgia",3276,753,69572
508,1500000US131210116172,131210116172,"Block Group 2, Census Tract 116.17, Fulton County, Georgia",1970,369,29038
509,1500000US131210116173,131210116173,"Block Group 3, Census Tract 116.17, Fulton County, Georgia",2407,433,46569
510,1500000US131210116181,131210116181,"Block Group 1, Census Tract 116.18, Fulton County, Georgia",4709,329,56837
511,1500000US131210116191,131210116191,"Block Group 1, Census Tract 116.19, Fulton County, Georgia",2258,519,27957
512,1500000US131210116192,131210116192,"Block Group 2, Census Tract 116.19, Fulton County, Georgia",2950,648,30950
513,1500000US131210116193,131210116193,"Block Group 3, Census Tract 116.19, Fulton County, Georgia",3413,539,52273
514,1500000US131210116201,131210116201,"Block Group 1, Census Tract 116.20, Fulton County, Georgia",3155,563,49458
515,1500000US131210116202,131210116202,"Block Group 2, Census Tract 116.20, Fulton County, Georgia",4749,643,62900
516,1500000US131210116203,131210116203,"Block Group 3, Census Tract 116.20, Fulton County, Georgia",2654,490,28599
517,1500000US131210116211,131210116211,"Block Group 1, Census Tract 116.21, Fulton County, Georgia",1282,357,54273
518,1500000US131210116212,131210116212,"Block Group 2, Census Tract 116.21, Fulton County, Georgia",2155,578,80650
519,1500000US131210116213,131210116213,"Block Group 3, Census Tract 116.21, Fulton County, Georgia",3563,702,62076
520,1500000US131210116221,131210116221,"Block Group 1, Census Tract 116.22, Fulton County, Georgia",3251,515,51253
521,1500000US131210116222,131210116222,"Block Group 2, Census Tract 116.22, Fulton County, Georgia",3546,644,50136
522,1500000US131210116223,131210116223,"Block Group 3, Census Tract 116.22, Fulton County, Georgia",3409,480,40199
523,1500000US131210116231,131210116231,"Block Group 1, Census Tract 116.23, Fulton County, Georgia",2961,661,40877
524,1500000US131210116232,131210116232,"Block Group 2, Census Tract 116.23, Fulton County, Georgia",4792,955,62955
525,1500000US131210116233,131210116233,"Block Group 3, Census Tract 116.23, Fulton County, Georgia",1017,612,46393
526,1500000US131210116234,131210116234,"Block Group 4, Census Tract 116.23, Fulton County, Georgia",3100,633,40569
527,1500000US131210116241,131210116241,"Block Group 1, Census Tract 116.24, Fulton County, Georgia",2377,243,59953
528,1500000US131210116242,131210116242,"Block Group 2, Census Tract 116.24, Fulton County, Georgia",1918,277,64924
529,1500000US131210116251,131210116251,"Block Group 1, Census Tract 116.25, Fulton County, Georgia",2637,584,43703
530,1500000US131210116252,131210116252,"Block Group 2, Census Tract 116.25, Fulton County, Georgia",2172,467,42467
531,1500000US131210116253,131210116253,"Block Group 3, Census Tract 116.25, Fulton County, Georgia",3082,542,43932
532,1500000US131210116261,131210116261,"Block Group 1, Census Tract 116.26, Fulton County, Georgia",5226,752,35376
533,1500000US131210116262,131210116262,"Block Group 2, Census Tract 116.26, Fulton County, Georgia",4965,877,37607
534,1500000US131210118001,131210118001,"Block Group 1, Census Tract 118, Fulton County, Georgia",219,99,19087
535,1500000US131210118002,131210118002,"Block Group 2, Census Tract 118, Fulton County, Georgia",1174,268,13614
536,1500000US131210118003,131210118003,"Block Group 3, Census Tract 118, Fulton County, Georgia",805,242,16169
537,1500000US131210119001,131210119001,"Block Group 1, Census Tract 119, Fulton County, Georgia",1120,215,27247
538,1500000US131210119002,131210119002,"Block Group 2, Census Tract 119, Fulton County, Georgia",2169,281,20782
539,1500000US131210120001,131210120001,"Block Group 1, Census Tract 120, Fulton County, Georgia",1559,441,21594
540,1500000US131210120002,131210120002,"Block Group 2, Census Tract 120, Fulton County, Georgia",1291,373,16682
541,1500000US131210123001,131210123001,"Block Group 1, Census Tract 123, Fulton County, Georgia",991,374,37529
542,1500000US131210123002,131210123002,"Block Group 2, Census Tract 123, Fulton County, Georgia",1120,425,30775
543,1500000US131210123003,131210123003,"Block Group 3, Census Tract 123, Fulton County, Georgia",488,282,52380
544,1500000US131219800001,131219800001,"Block Group 1, Census Tract 9800, Fulton County, Georgia",0,13,-
