Abilene_Texas;1145;122225;107
Akron_Ohio;3186;197633;62
Alameda_California;7437;78906;11
Albany_Georgia;1339;73801;55
Albany_New York;4587;98111;21
Albany_Oregon;3034;53211;18
Albuquerque_New Mexico;2979;559277;188
Alexandria_Virginia;10367;15581;15
Alhambra_California;11202;85474;8
Aliso Viejo_California;6884;51424;7
Allen_Texas;3772;99179;26
Allentown_Pennsylvania;6863;120443;18
Alpharetta_Georgia;2428;65338;27
Amarillo_Texas;2006;199582;99
Ames_Iowa;2734;66191;24
Anaheim_California;7043;351043;50
Anchorage_Alaska;175;298192;1705
Anderson_Indiana;1333;5513;41
Ankeny_Iowa;1999;58627;29
Ann Arbor_Michigan;434;120782;28
Antioch_California;3912;110898;28
Apple Valley_California;991;72553;73
Apple Valley_Minnesota;3082;51957;17
Appleton_Wisconsin;3057;7437;24
Arcadia_California;5354;58523;11
Arlington Heights_Illinois;4547;75525;17
Arlington_Texas;4096;392772;96
Arvada_Colorado;3342;117453;35
Asheville_North Carolina;1984;89121;45
Athens-Clarke County_Georgia;106;123371;116
Atlanta_Georgia;3549;472522;133
Auburn_Alabama;1087;63118;58
Auburn_Washington;2616;77472;30
Augusta-Richmond County_Georgia;652;197081;302
Aurora_Colorado;2338;36171;155
Aurora_Illinois;4475;20111;45
Austin_Texas;3182;94789;298
Avondale_Arizona;1818;82881;46
Bakersfield_California;2648;37638;142
Baldwin Park_California;11533;76464;7
Baltimore_Maryland;7594;614664;81
Bartlett_Tennessee;22;58622;27
Baton Rouge_Louisiana;2959;227715;77
Battle Creek_Michigan;1209;51534;43
Bayonne_New Jersey;1142;66238;6
Baytown_Texas;2144;75992;35
Beaumont_Texas;1429;118299;83
Beaverton_Oregon;521;9759;19
Bellevue_Nebraska;3376;53505;16
Bellevue_Washington;4423;1414;32
Bellflower_California;12711;7779;6
Bellingham_Washington;3234;87574;27
Bend_Oregon;276;91122;33
Berkeley_California;1158;12124;10
Berwyn_Illinois;14258;55748;4
Bethlehem_Pennsylvania;3942;75293;19
Billings_Montana;2541;110323;43
Birmingham_Alabama;1452;212157;146
Bismarck_North Dakota;2348;72417;31
Blaine_Minnesota;1858;62892;34
Bloomington_Illinois;2866;78005;27
Bloomington_Indiana;3647;84465;23
Bloomington_Minnesota;246;85319;35
Blue Springs_Missouri;2444;54431;22
Boca Raton_Florida;3277;96114;29
Boise City_Idaho;2812;223154;79
Bolingbrook_Illinois;3098;74518;24
Bonita Springs_Florida;1404;54198;39
Bossier City_Louisiana;1618;68485;42
Boston_Massachusetts;13943;673184;48
Boulder_Colorado;4383;10809;25
Bowie_Maryland;3168;58393;18
Bowling Green_Kentucky;1727;65234;38
Boynton Beach_Florida;4673;75569;16
Bradenton_Florida;3927;55687;14
Brentwood_California;4093;60532;15
Bridgeport_Connecticut;9138;145936;16
Bristol_Connecticut;2277;60147;26
Brockton_Massachusetts;4483;9563;21
Broken Arrow_Oklahoma;1744;107403;62
Brooklyn Park_Minnesota;3057;79707;26
Broomfield_Colorado;2014;66529;33
Brownsville_Texas;1389;183823;132
Bryan_Texas;1875;8326;44
Buckeye_Arizona;172;64629;375
Buena Park_California;7905;83156;11
Buffalo_New York;6362;256902;40
Burbank_California;6023;104447;17
Burien_Washington;6873;50997;7
Burlington_North Carolina;2094;52709;25
Burnsville_Minnesota;246;6129;25
Caldwell_Idaho;2409;53149;22
Camarillo_California;3449;67363;20
Cambridge_Massachusetts;17316;110651;6
Camden_New Jersey;8343;7442;9
Canton_Ohio;2801;71323;25
Cape Coral_Florida;1702;179804;106
Carlsbad_California;3021;113952;38
Carmel_Indiana;1919;91065;47
Carrollton_Texas;3674;133351;36
Carson City_Nevada;378;54742;145
Carson_California;4957;92797;19
Cary_North Carolina;2987;16232;54
Casa Grande_Arizona;497;54534;110
Casper_Wyoming;2205;59324;27
Castle Rock_Colorado;1707;57666;34
Cathedral City_California;2514;54056;22
Cedar Park_Texas;3016;68918;23
Cedar Rapids_Iowa;1852;131127;71
Centennial_Colorado;3828;109932;29
Cerritos_California;5791;50555;9
Champaign_Illinois;3863;86637;22
Chandler_Arizona;3842;247477;64
Chapel Hill_North Carolina;2805;59246;21
Charleston_South Carolina;1233;134385;109
Charlotte_North Carolina;2829;842051;298
Chattanooga_Tennessee;1295;177571;137
Chesapeake_Virginia;698;23794;341
Cheyenne_Wyoming;2611;64019;25
Chicago_Illinois;11883;2704958;228
Chico_California;2782;91567;33
Chicopee_Massachusetts;2453;55991;23
Chino Hills_California;1764;78822;45
Chino_California;2961;87776;30
Chula Vista_California;5383;267172;50
Cicero_Illinois;14162;82992;6
Cincinnati_Ohio;3834;2988;78
Citrus Heights_California;6144;87432;14
Clarksville_Tennessee;154;150287;98
Clearwater_Florida;4474;114361;26
Cleveland_Ohio;4965;385809;78
Clifton_New Jersey;7624;85845;11
Clovis_California;4578;106583;23
Coconut Creek_Florida;5013;59405;12
Coeur d'Alene_Idaho;323;50285;16
College Station_Texas;2268;112141;49
Colorado Springs_Colorado;2391;465101;195
Colton_California;3571;54712;15
Columbia_Missouri;1912;120612;63
Columbia_South Carolina;1016;134309;132
Columbus_Georgia;913;197485;216
Columbus_Ohio;396;86009;217
Commerce City_Colorado;16;54869;34
Compton_California;9745;9755;10
Concord_California;4214;128726;31
Concord_North Carolina;1491;89891;60
Conroe_Texas;1561;82286;53
Conway_Arkansas;144;653;45
Coon Rapids_Minnesota;2758;62359;23
Coral Gables_Florida;3933;50815;13
Coral Springs_Florida;5467;130059;24
Corona_California;4295;166785;39
Corpus Christi_Texas;2028;325733;161
Corvallis_Oregon;4042;5711;14
Costa Mesa_California;7209;112822;16
Council Bluffs_Iowa;1526;62524;41
Cranston_Rhode Island;2859;81034;28
Cupertino_California;5386;60643;11
Dallas_Texas;387;1317929;341
Daly City_California;139;106472;8
Danbury_Connecticut;2029;84992;42
Davenport_Iowa;163;102612;63
Davie_Florida;292;101871;35
Davis_California;6887;68111;10
Dayton_Ohio;2525;140489;56
Daytona Beach_Florida;1141;66645;58
Dearborn Heights_Michigan;475;55761;12
Dearborn_Michigan;3899;94444;24
Decatur_Alabama;1026;55072;54
Decatur_Illinois;1722;72706;42
Deerfield Beach_Florida;5286;79764;15
Delano_California;3686;52707;14
Delray Beach_Florida;4261;67371;16
Deltona_Florida;2401;90124;38
Denton_Texas;1521;133808;88
Denver_Colorado;453;69306;153
Des Moines_Iowa;2664;215472;81
Des Plaines_Illinois;4071;58141;14
DeSoto_Texas;2433;52599;22
Detroit_Michigan;4849;672795;139
Diamond Bar_California;3817;56793;15
Doral_Florida;4175;57947;14
Dothan_Alabama;766;68468;89
Downey_California;9127;113267;12
Dublin_California;3996;59583;15
Dubuque_Iowa;1953;58531;30
Duluth_Minnesota;1273;86293;68
Durham_North Carolina;245;263016;107
Eagan_Minnesota;2135;66428;31
East Orange_New Jersey;16528;64789;4
Eastvale_California;5359;61151;11
Eau Claire_Wisconsin;2133;68339;32
Eden Prairie_Minnesota;197;63914;32
Edina_Minnesota;3324;5135;15
Edinburg_Texas;2329;8765;38
Edmond_Oklahoma;1077;91191;85
El Cajon_California;7191;103768;14
El Monte_California;12114;115807;10
El Paso_Texas;2676;68308;255
Elgin_Illinois;3017;112123;37
Elizabeth_New Jersey;10442;12864;12
Elk Grove_California;4023;169743;42
Elkhart_Indiana;2227;52221;23
Elyria_Ohio;2611;53715;21
Encinitas_California;3356;63131;19
Enid_Oklahoma;692;51004;74
Erie_Pennsylvania;5167;98593;19
Escondido_California;4119;151613;37
Eugene_Oregon;381;166575;44
Euless_Texas;3379;54769;16
Evanston_Illinois;9627;74895;8
Evansville_Indiana;2706;119477;44
Everett_Washington;326;109043;33
Fairfield_California;3069;114756;37
Fall River_Massachusetts;2684;8893;33
Fargo_North Dakota;2474;120762;49
Farmington Hills_Michigan;2438;81129;33
Fayetteville_Arkansas;1557;83826;54
Fayetteville_North Carolina;1404;204759;146
Federal Way_Washington;4347;96757;22
Fishers_Indiana;2683;90127;34
Flagstaff_Arizona;1119;71459;64
Flint_Michigan;2914;97386;33
Florissant_Missouri;4122;51776;13
Flower Mound_Texas;1777;73547;41
Folsom_California;352;77271;22
Fontana_California;4941;209665;42
Fort Collins_Colorado;3025;164207;54
Fort Lauderdale_Florida;5141;178752;35
Fort Myers_Florida;1931;77146;40
Fort Smith_Arkansas;1422;88133;62
Fort Wayne_Indiana;2391;264488;111
Fort Worth_Texas;2513;854113;340
Fountain Valley_California;6267;56529;9
Franklin_Tennessee;1814;74794;41
Frederick_Maryland;3186;7006;22
Fremont_California;301;233136;77
Fresno_California;4663;522053;112
Frisco_Texas;2648;163656;62
Fullerton_California;6296;140721;22
Gainesville_Florida;2147;131591;61
Gaithersburg_Maryland;6645;67776;10
Galveston_Texas;1226;5055;41
Garden Grove_California;9747;174858;18
Gardena_California;103;60048;6
Garland_Texas;4116;234943;57
Gary_Indiana;1532;76424;50
Gastonia_North Carolina;1496;75536;51
Georgetown_Texas;1403;6714;48
Gilbert_Arizona;3489;237133;68
Gilroy_California;341;55069;16
Glendale_Arizona;41;245895;60
Glendale_California;6595;200831;30
Glendora_California;2674;51851;19
Goodyear_Arizona;403;77258;191
Grand Forks_North Dakota;2881;57339;20
Grand Island_Nebraska;1813;51517;28
Grand Junction_Colorado;1619;61881;38
Grand Prairie_Texas;2645;190682;72
Grand Rapids_Michigan;4424;196445;44
Grapevine_Texas;1628;51971;32
Great Falls_Montana;2716;59178;22
Greeley_Colorado;2234;10399;47
Green Bay_Wisconsin;2312;105139;45
Greensboro_North Carolina;2269;287027;127
Greenville_North Carolina;2644;91495;35
Greenville_South Carolina;2353;67453;29
Greenwood_Indiana;2663;56545;21
Gresham_Oregon;4807;111523;23
Gulfport_Mississippi;1297;72076;56
Hamilton_Ohio;2876;62127;22
Hammond_Indiana;3386;77134;23
Hampton_Virginia;2634;13541;51
Hanford_California;3348;55547;17
Harlingen_Texas;1646;65539;40
Harrisonburg_Virginia;3047;53078;17
Hartford_Connecticut;7091;123243;17
Haverhill_Massachusetts;1907;62873;33
Hawthorne_California;14479;88031;6
Hayward_California;3507;158937;45
Hemet_California;3026;84281;28
Hempstead_New York;15096;55555;4
Henderson_Nevada;2719;292969;108
Hendersonville_Tennessee;1819;5705;31
Hesperia_California;1282;93724;73
Hialeah_Florida;1102;236387;21
High Point_North Carolina;2067;111223;54
Highland_California;2929;54939;19
Hillsboro_Oregon;44;105164;24
Hoboken_New Jersey;42484;54379;1
Hoffman Estates_Illinois;2487;51738;21
Hollywood_Florida;5553;151998;27
Homestead_Florida;4491;67996;15
Hoover_Alabama;1802;84978;47
Houston_Texas;3842;2303482;600
Huntersville_North Carolina;1384;54839;40
Huntington Beach_California;7501;200652;27
Huntington Park_California;19561;58879;3
Huntsville_Alabama;924;193079;209
Idaho Falls_Idaho;2694;60211;22
Independence_Missouri;1509;11703;78
Indianapolis_Indiana;2366;855164;361
Indio_California;3032;88488;29
Inglewood_California;122;110654;9
Iowa City_Iowa;2975;74398;25
Irvine_California;4025;266122;66
Irving_Texas;3555;238289;67
Jackson_Mississippi;1523;169148;111
Jackson_Tennessee;1247;67005;54
Jacksonville_Florida;1179;880619;747
Jacksonville_North Carolina;1457;67784;47
Janesville_Wisconsin;1895;64159;34
Jersey City_New Jersey;1786;264152;15
Johns Creek_Georgia;2729;83873;31
Johnson City_Tennessee;1553;66677;43
Joliet_Illinois;2387;148262;62
Jonesboro_Arkansas;938;74889;80
Joplin_Missouri;1468;52195;36
Jupiter_Florida;2972;63813;21
Kalamazoo_Michigan;3079;75984;25
Kansas City_Kansas;1216;151709;125
Kansas City_Missouri;1529;48142;315
Kenner_Louisiana;4512;67089;15
Kennewick_Washington;2988;80454;27
Kenosha_Wisconsin;37;99631;27
Kent_Washington;4454;127514;29
Kentwood_Michigan;2473;51689;21
Kettering_Ohio;2961;55306;19
Killeen_Texas;2676;1434;54
Kingsport_Tennessee;106;52806;50
Kirkland_Washington;8128;87701;11
Kissimmee_Florida;3274;69369;21
Knoxville_Tennessee;189;186239;99
Kokomo_Indiana;3124;57799;19
La Crosse_Wisconsin;2539;52109;21
La Habra_California;8367;61664;7
La Mesa_California;6602;59948;9
Lafayette_Indiana;2588;71782;28
Lafayette_Louisiana;2592;127626;49
Laguna Niguel_California;4405;65328;15
Lake Charles_Louisiana;1827;76848;42
Lake Elsinore_California;1773;64205;36
Lake Forest_California;4671;8324;18
Lake Havasu City_Arizona;121;53743;44
Lakeland_Florida;163;10642;65
Lakeville_Minnesota;1718;61938;36
Lakewood_California;8623;81138;9
Lakewood_Colorado;3601;154393;43
Lakewood_Ohio;9092;50279;6
Lakewood_Washington;3533;60665;17
Lancaster_California;1698;160106;94
Lancaster_Pennsylvania;8191;59218;7
Lansing_Michigan;3218;11602;36
Laredo_Texas;2892;257156;89
Largo_Florida;4714;83065;18
Las Cruces_New Mexico;133;101759;76
Las Vegas_Nevada;466;632912;136
Lauderhill_Florida;8397;71626;9
Lawrence_Kansas;2841;95358;34
Lawrence_Massachusetts;11574;80209;7
Lawton_Oklahoma;1168;94653;81
Layton_Utah;3439;75655;22
League City_Texas;1989;10201;51
Lee's Summit_Missouri;1517;96076;63
Leesburg_Virginia;4246;52607;12
Lehi_Utah;2321;6113;26
Lenexa_Kansas;1551;52903;34
Lewisville_Texas;2875;104659;36
Lexington_Kentucky;1123;318449;284
Lincoln_Nebraska;3146;280364;89
Little Rock_Arkansas;1666;198541;119
Livermore_California;3541;89115;25
Livonia_Michigan;2634;94041;36
Lodi_California;475;64641;14
Logan_Utah;2825;50676;18
Long Beach_California;9348;47013;50
Longmont_Colorado;3546;92858;26
Longview_Texas;1473;82055;56
Lorain_Ohio;2692;6373;24
Los Angeles_California;8484;3976322;469
Louisville_Kentucky;1895;616261;325
Loveland_Colorado;2289;76897;34
Lowell_Massachusetts;8141;110558;14
Lubbock_Texas;2063;252506;122
Lynchburg_Virginia;1633;80212;49
Lynn_Massachusetts;8631;92697;11
Lynwood_California;14708;71187;5
Madera_California;4081;64444;16
Madison_Wisconsin;3289;252551;77
Malden_Massachusetts;12071;6084;5
Manchester_New Hampshire;3339;110506;33
Manhattan_Kansas;2931;54983;19
Mansfield_Texas;1804;65631;36
Manteca_California;4338;76908;18
Maple Grove_Minnesota;2132;69576;33
Margate_Florida;6539;5787;9
Marietta_Georgia;264;60941;23
Marysville_Washington;327;67626;21
McAllen_Texas;2942;142212;48
McKinney_Texas;277;172298;62
Medford_Massachusetts;7063;57213;8
Medford_Oregon;3173;81636;26
Melbourne_Florida;2398;81185;34
Memphis_Tennessee;2072;652717;315
Menifee_California;1905;88531;46
Merced_California;3542;82594;23
Meriden_Connecticut;2506;59622;24
Meridian_Idaho;3569;95623;27
Mesa_Arizona;3551;484587;136
Mesquite_Texas;3123;143736;46
Miami Beach_Florida;12047;91917;8
Miami Gardens_Florida;6202;113058;18
Miami_Florida;12645;453579;36
Midland_Texas;1868;13461;72
Midwest City_Oklahoma;2349;57305;24
Milford_Connecticut;2399;52536;22
Milpitas_California;5705;77528;14
Milwaukee_Wisconsin;6191;595047;96
Minneapolis_Minnesota;7664;413651;54
Minnetonka_Minnesota;1945;52369;27
Miramar_Florida;469;138449;30
Mission Viejo_California;5434;96396;18
Mission_Texas;2458;83563;34
Missoula_Montana;263;72364;28
Missouri City_Texas;2624;74561;28
Mobile_Alabama;1387;192904;139
Modesto_California;5755;212175;37
Montebello_California;7603;63335;8
Monterey Park_California;7963;61075;8
Montgomery_Alabama;1254;200022;160
Moore_Oklahoma;2815;61415;22
Moreno Valley_California;4008;205499;51
Mount Pleasant_South Carolina;1867;8417;45
Mount Prospect_Illinois;5239;54171;10
Mount Vernon_New York;15568;68344;4
Mountain View_California;6704;80447;12
Muncie_Indiana;2537;6901;27
Murfreesboro_Tennessee;2384;131947;55
Murrieta_California;3326;111674;34
Nampa_Idaho;293;91382;31
Napa_California;4508;80416;18
Naperville_Illinois;3795;147122;39
Nashua_New Hampshire;2849;87882;31
Nashville_Tennessee;139;660388;475
National City_California;8399;61147;7
New Bedford_Massachusetts;4752;95032;20
New Braunfels_Texas;1686;73959;44
New Britain_Connecticut;5419;72558;13
New Brunswick_New Jersey;10881;5691;5
New Haven_Connecticut;6956;129934;19
New Orleans_Louisiana;2311;391495;169
New Rochelle_New York;7687;79557;10
New York_New York;28211;8537673;303
Newark_New Jersey;11648;281764;24
Newport Beach_California;3642;86688;24
Newport News_Virginia;2646;181825;69
Newton_Massachusetts;4991;89045;18
Noblesville_Indiana;1918;60183;31
Norfolk_Virginia;4529;245115;54
Normal_Illinois;2957;54264;18
Norman_Oklahoma;683;12218;179
North Charleston_South Carolina;1493;109298;73
North Las Vegas_Nevada;2355;238702;101
North Little Rock_Arkansas;1287;66278;52
North Miami_Florida;7389;62139;8
North Port_Florida;645;64274;100
North Richland Hills_Texas;3841;69798;18
Norwalk_California;10935;106178;10
Norwalk_Connecticut;3869;88438;23
Novato_California;2041;56004;27
Novi_Michigan;1957;59211;30
O'Fallon_Missouri;2956;86274;29
Oak Lawn_Illinois;6549;56257;9
Oak Park_Illinois;11016;51774;5
Oakland_California;7528;420005;56
Ocala_Florida;1322;59253;45
Oceanside_California;4256;175464;41
Odessa_Texas;281;117871;42
Ogden_Utah;32;86701;27
Oklahoma City_Oklahoma;1053;638367;606
Olathe_Kansas;2271;135473;60
Olympia_Washington;2873;51202;18
Omaha_Nebraska;3517;44697;127
Ontario_California;3468;173212;50
Orange_California;5665;140504;25
Orem_Utah;5331;97499;18
Orland Park_Illinois;269;58862;22
Orlando_Florida;2707;277173;102
Oshkosh_Wisconsin;2602;66579;26
Overland Park_Kansas;2525;188966;75
Owensboro_Kentucky;3105;59273;19
Oxnard_California;7732;207906;27
Palatine_Illinois;5049;68766;14
Palm Bay_Florida;1676;110104;66
Palm Beach Gardens_Florida;976;53778;55
Palm Coast_Florida;947;85109;90
Palm Desert_California;1948;52231;27
Palmdale_California;1485;157356;106
Palo Alto_California;2807;67024;24
Paramount_California;11609;54909;5
Parker_Colorado;2498;51163;20
Parma_Ohio;3967;79425;20
Pasadena_California;6185;142059;23
Pasadena_Texas;3586;153351;43
Pasco_Washington;2314;70579;31
Passaic_New Jersey;22424;70635;3
Paterson_New Jersey;17438;147;8
Pawtucket_Rhode Island;8229;71427;9
Peabody_Massachusetts;3238;52491;16
Pearland_Texas;2415;11357;47
Pembroke Pines_Florida;509;168587;33
Pensacola_Florida;2386;53779;23
Peoria_Arizona;941;164173;174
Peoria_Illinois;238;114265;48
Perris_California;2432;76331;31
Perth Amboy_New Jersey;1117;52499;5
Petaluma_California;4209;6053;14
Pflugerville_Texas;2654;59245;22
Pharr_Texas;3301;7732;23
Philadelphia_Pennsylvania;11692;1567872;134
Phoenix_Arizona;3126;1615017;517
Pico Rivera_California;7667;63635;8
Pinellas Park_Florida;3362;52137;16
Pittsburg_California;4104;70679;17
Pittsburgh_Pennsylvania;5484;303625;55
Placentia_California;7949;52228;7
Plainfield_New Jersey;8411;50636;6
Plano_Texas;3996;286057;72
Plantation_Florida;4264;92706;22
Pleasanton_California;3412;8227;24
Plymouth_Minnesota;2363;77216;33
Pocatello_Idaho;1699;54746;32
Pomona_California;6645;152494;23
Pompano Beach_Florida;4558;109393;24
Pontiac_Michigan;2989;59698;20
Port Arthur_Texas;721;55427;77
Port Orange_Florida;2292;61105;27
Port St. Lucie_Florida;1625;185132;114
Porterville_California;3349;58978;18
Portland_Maine;3141;66937;21
Portland_Oregon;4795;639863;133
Portsmouth_Virginia;2831;95252;34
Poway_California;1281;50077;39
Providence_Rhode Island;974;179219;18
Provo_Utah;2805;116868;42
Pueblo_Colorado;2056;110291;54
Quincy_Massachusetts;5654;93688;17
Racine_Wisconsin;5011;77571;15
Raleigh_North Carolina;3211;45888;143
Rancho Cordova_California;2158;72326;34
Rancho Cucamonga_California;443;176534;40
Rapid City_South Dakota;1336;74048;55
Reading_Pennsylvania;8864;87575;10
Redding_California;1539;91808;60
Redlands_California;1973;71288;36
Redmond_Washington;3836;62458;16
Redondo Beach_California;10946;67867;6
Redwood City_California;4374;8495;19
Reno_Nevada;2381;245255;103
Renton_Washington;4366;100953;23
Revere_Massachusetts;9342;53157;6
Rialto_California;4623;103314;22
Richardson_Texas;3969;113347;29
Richland_Washington;1539;54989;36
Richmond_California;3652;109813;30
Richmond_Virginia;3731;22317;60
Rio Rancho_New Mexico;929;96028;103
Riverside_California;4002;324722;81
Roanoke_Virginia;2342;9966;43
Rochester Hills_Michigan;2237;73422;33
Rochester_Minnesota;2088;114011;55
Rochester_New York;5838;20888;36
Rock Hill_South Carolina;2042;72937;36
Rockford_Illinois;2417;147651;61
Rocklin_California;3213;62787;20
Rockville_Maryland;4955;6694;14
Rocky Mount_North Carolina;1267;55466;44
Rogers_Arkansas;1714;65021;38
Rosemead_California;10562;545;5
Roseville_California;3663;132671;36
Roswell_Georgia;2323;94598;41
Round Rock_Texas;3544;120892;34
Rowlett_Texas;3117;61999;20
Royal Oak_Michigan;5009;59006;12
Sacramento_California;5058;495234;98
Salem_Oregon;3495;167419;48
Salinas_California;6782;157218;23
Salt Lake City_Utah;1744;193744;111
Sammamish_Washington;35;63773;18
San Angelo_Texas;1771;100702;57
San Antonio_Texas;3238;1492510;461
San Bernardino_California;3653;216239;59
San Buenaventura_California;5062;109592;22
San Clemente_California;3491;65309;19
San Diego_California;4326;1406630;325
San Francisco_California;18581;870887;47
San Jose_California;5808;1025350;177
San Leandro_California;6781;90465;13
San Marcos_California;3909;95261;24
San Marcos_Texas;2051;6198;30
San Mateo_California;857;103959;12
San Rafael_California;3579;58954;16
San Ramon_California;4188;75639;18
Sandy Springs_Georgia;2808;105703;38
Sandy_Utah;419;95836;23
Sanford_Florida;2552;58605;23
Santa Ana_California;12256;334217;27
Santa Barbara_California;4722;9193;19
Santa Clara_California;6841;125948;18
Santa Clarita_California;3452;181972;53
Santa Cruz_California;506;64465;13
Santa Fe_New Mexico;1824;83875;46
Santa Maria_California;467;10629;23
Santa Monica_California;10996;92478;8
Santa Rosa_California;4242;175155;41
Santee_California;3561;57834;16
Sarasota_Florida;3862;5661;15
Savannah_Georgia;1423;146763;103
Schaumburg_Illinois;3873;74446;19
Schenectady_New York;6022;64913;11
Scottsdale_Arizona;1341;246645;184
Scranton_Pennsylvania;3054;77291;25
Seattle_Washington;8391;704352;84
Shawnee_Kansas;1558;65194;42
Shoreline_Washington;4741;55333;12
Shreveport_Louisiana;185;19492;105
Simi Valley_California;3045;126327;41
Sioux City_Iowa;1445;82872;57
Sioux Falls_South Dakota;239;17436;73
Skokie_Illinois;6389;6427;10
Smyrna_Georgia;3691;56664;15
Somerville_Massachusetts;19738;81322;4
South Bend_Indiana;2454;101735;41
South Gate_California;13196;95538;7
South Jordan_Utah;3131;69034;22
South San Francisco_California;7328;6698;9
Southaven_Mississippi;129;53214;41
Southfield_Michigan;2783;731;26
Sparks_Nevada;275;98345;36
Spokane Valley_Washington;2551;9634;38
Spokane_Washington;3645;215973;59
Springdale_Arkansas;1879;78557;42
Springfield_Illinois;1945;115715;59
Springfield_Massachusetts;4834;154074;32
Springfield_Missouri;2047;167319;82
Springfield_Ohio;2336;59087;25
Springfield_Oregon;3932;61893;16
St. Charles_Missouri;293;69293;24
St. Clair Shores_Michigan;5144;59775;12
St. Cloud_Minnesota;1689;67641;40
St. George_Utah;1169;82318;70
St. Joseph_Missouri;1738;76472;44
St. Louis_Missouri;503;311404;62
St. Paul_Minnesota;5818;302398;52
St. Peters_Missouri;2561;57289;22
St. Petersburg_Florida;4227;260999;62
Stamford_Connecticut;343;129113;38
Sterling Heights_Michigan;3628;132427;37
Stockton_California;4979;307072;62
Suffolk_Virginia;223;89273;400
Sugar Land_Texas;2723;88177;32
Sunnyvale_California;6947;152771;22
Sunrise_Florida;5179;93734;18
Surprise_Arizona;1255;132677;106
Syracuse_New York;5726;143378;25
Tacoma_Washington;4249;211277;50
Tallahassee_Florida;1904;190894;100
Tamarac_Florida;5611;65199;12
Tampa_Florida;3326;377165;113
Taunton_Massachusetts;1217;56843;47
Taylor_Michigan;2592;61177;24
Taylorsville_Utah;557;60436;11
Temecula_California;375;113054;30
Tempe_Arizona;457;182498;40
Temple_Texas;1067;736;69
Terre Haute_Indiana;1762;60852;35
Thornton_Colorado;3924;136703;35
Thousand Oaks_California;2342;128888;55
Tigard_Oregon;4395;51902;12
Tinley Park_Illinois;3548;56831;16
Toledo_Ohio;3452;278508;81
Topeka_Kansas;2107;126808;60
Torrance_California;7187;147195;20
Tracy_California;4058;89274;22
Trenton_New Jersey;10988;84056;8
Troy_Michigan;2499;83641;33
Tucson_Arizona;2341;530706;227
Tulare_California;2999;62779;21
Tulsa_Oklahoma;2049;40309;197
Turlock_California;43;72796;17
Tuscaloosa_Alabama;1653;99543;60
Tustin_California;7256;80395;11
Tyler_Texas;1946;104798;54
Union City_California;3869;75322;19
Union City_New Jersey;54138;69296;1
Upland_California;4909;76684;16
Urban Honolulu_Hawaii;5813;351792;61
Utica_New York;3619;60652;17
Vacaville_California;3465;98303;28
Valdosta_Georgia;1576;56474;36
Vallejo_California;3955;121299;31
Vancouver_Washington;3763;174826;46
Victoria_Texas;1907;6767;35
Victorville_California;1671;122265;73
Vineland_New Jersey;885;60525;68
Virginia Beach_Virginia;1818;452602;249
Visalia_California;3616;131074;36
Vista_California;5442;101659;19
Waco_Texas;1511;134432;89
Walnut Creek_California;3498;69122;20
Waltham_Massachusetts;4949;63002;13
Warner Robins_Georgia;2121;74388;35
Warren_Michigan;393;135125;34
Warwick_Rhode Island;2328;81579;35
Washington_District of Columbia;11158;68117;61
Waterbury_Connecticut;3796;108272;29
Waterloo_Iowa;1107;67934;61
Watsonville_California;8041;53796;7
Waukegan_Illinois;3725;88182;24
Waukesha_Wisconsin;2917;72363;25
Wellington_Florida;1423;639;45
West Allis_Wisconsin;528;60087;11
West Covina_California;6724;107847;16
West Des Moines_Iowa;1673;6456;39
West Haven_Connecticut;5071;54516;11
West Jordan_Utah;3503;113699;32
West New York_New Jersey;52815;53343;1
West Palm Beach_Florida;1956;108161;55
West Sacramento_California;2472;52981;21
West Valley City_Utah;3841;136574;36
Westland_Michigan;3993;81545;20
Westminster_California;9111;91565;10
Westminster_Colorado;3609;113875;32
Weston_Florida;2783;70015;25
Weymouth Town_Massachusetts;3334;55972;17
Wheaton_Illinois;4746;53389;11
White Plains_New York;5961;58241;10
Whittier_California;5931;86883;15
Wichita Falls_Texas;1452;104724;72
Wichita_Kansas;2448;389902;159
Wilmington_Delaware;6554;71442;11
Wilmington_North Carolina;2282;117525;51
Winston-Salem_North Carolina;1829;242203;132
Woodbury_Minnesota;1982;6882;35
Woodland_California;3861;59068;15
Worcester_Massachusetts;4937;184508;37
Wyoming_Michigan;3067;75567;25
Yakima_Washington;3458;93986;27
Yonkers_New York;1115;200807;18
Yorba Linda_California;3503;68235;19
Youngstown_Ohio;1894;64312;34
Yuba City_California;4585;66845;15
Yucaipa_California;1911;53309;28
Yuma_Arizona;789;94906;120